lead_id,sponsor_company_id,attendee_id,event_id,scan_time,lead_score,note
LTM908KQQ,C059,A00072,K5-2024,2025-06-25T16:11:00,2,Asked about pricing
LQS0OYG1E,C059,A00253,K5-2024,2025-06-25T20:38:00,2,
LPFDMW5NZ,C059,A00032,K5-2025,2025-06-25T19:10:00,5,Interested in demo
L67A0K7CN,C059,A00047,K5-2025,2025-06-25T09:37:00,5,
LWBDUFA54,C059,A00124,K5-2024,2025-06-25T17:31:00,2,
L4V5DBYKU,C059,A00239,K5-2025,2025-06-25T14:54:00,4,Wants case study
LR8X1AYSP,C059,A00295,K5-2025,2025-06-25T16:18:00,4,
LPKY2RM3C,C028,A00135,K5-2025,2025-06-25T12:52:00,2,Wants case study
L2S9YTSS0,C028,A00257,K5-2024,2025-06-25T20:13:00,4,Wants case study
L8HSPULGK,C028,A00417,K5-2025,2025-06-25T12:11:00,3,Asked about pricing
LA9M46OHF,C028,A00238,K5-2025,2025-06-25T09:18:00,4,Asked about pricing
LYLY415ZL,C028,A00193,K5-2025,2025-06-25T12:25:00,3,Interested in demo
LRWS827E8,C028,A00385,K5-2024,2025-06-25T15:19:00,1,Asked about pricing
LN3JIW3TP,C028,A00070,K5-2024,2025-06-25T11:03:00,3,Asked about pricing
LFI9M31L5,C028,A00102,K5-2025,2025-06-25T16:59:00,4,Asked about pricing
L8C4YA4LV,C028,A00327,K5-2025,2025-06-25T09:56:00,5,
LXXMM26AK,C028,A00326,K5-2025,2025-06-25T17:58:00,5,Interested in demo
L3MS7P3Y2,C028,A00131,K5-2024,2025-06-25T09:57:00,3,
LPDIR0GHZ,C028,A00279,K5-2024,2025-06-25T13:48:00,2,Interested in demo
LJ3Q3M00Z,C028,A00352,K5-2025,2025-06-25T12:00:00,4,Wants case study
L6GV1RRQD,C028,A00096,K5-2024,2025-06-25T17:39:00,4,Wants case study
L9DBEF1WE,C028,A00186,K5-2024,2025-06-25T17:09:00,5,Follow up after event
LBPMOAH4X,C028,A00141,K5-2024,2025-06-25T09:37:00,4,Follow up after event
LPPIQZV6O,C028,A00411,K5-2025,2025-06-25T20:41:00,4,
LHMC2H3V3,C028,A00011,K5-2025,2025-06-25T20:49:00,2,Asked about pricing
LG03P2LDS,C028,A00065,K5-2025,2025-06-25T10:13:00,2,Interested in demo
LURI58L0W,C028,A00002,K5-2025,2025-06-25T10:24:00,3,Asked about pricing
LDLTNZB1X,C028,A00410,K5-2024,2025-06-25T12:51:00,1,
L7FSSEFJU,C028,A00230,K5-2025,2025-06-25T20:05:00,2,Interested in demo
LVJKOPWGV,C028,A00118,K5-2024,2025-06-25T19:51:00,5,Follow up after event
L1VB6XVND,C028,A00105,K5-2024,2025-06-25T10:54:00,1,
L6QO6RLOR,C028,A00420,K5-2024,2025-06-25T19:29:00,5,Wants case study
LZB1Z7ME9,C028,A00015,K5-2025,2025-06-25T13:55:00,3,Interested in demo
L470KSUJU,C028,A00030,K5-2025,2025-06-25T18:58:00,2,Wants case study
L0B9SZFC4,C028,A00289,K5-2025,2025-06-25T20:00:00,5,Asked about pricing
LBLF5X6BP,C028,A00293,K5-2024,2025-06-25T11:23:00,2,Wants case study
LMW5HIBUX,C028,A00178,K5-2025,2025-06-25T09:43:00,1,
L3P6FFZ7Y,C028,A00355,K5-2025,2025-06-25T10:34:00,5,Wants case study
LXLDCW0ZI,C028,A00124,K5-2025,2025-06-25T15:59:00,2,Asked about pricing
LT0H2TAYB,C028,A00057,K5-2024,2025-06-25T11:34:00,5,
LYIPUF6FY,C028,A00129,K5-2024,2025-06-25T17:40:00,4,Wants case study
L4DFUJIL1,C028,A00213,K5-2025,2025-06-25T18:05:00,2,Wants case study
LFXFAJNRI,C028,A00321,K5-2025,2025-06-25T11:32:00,3,
L3DS3MXJX,C028,A00161,K5-2025,2025-06-25T10:15:00,1,Follow up after event
L878YQW25,C028,A00223,K5-2024,2025-06-25T17:24:00,4,
LLGKZDWB2,C028,A00391,K5-2025,2025-06-25T12:47:00,1,
LQ40EYN9I,C028,A00074,K5-2024,2025-06-25T19:31:00,3,Asked about pricing
LQSWP2WJH,C028,A00419,K5-2024,2025-06-25T20:06:00,1,Asked about pricing
LTFP7PKWC,C028,A00137,K5-2024,2025-06-25T15:04:00,4,
L7BEMHBSV,C028,A00337,K5-2025,2025-06-25T09:23:00,4,Follow up after event
L2XX2AJY4,C028,A00340,K5-2025,2025-06-25T15:10:00,5,Interested in demo
L1OWYPH0Q,C028,A00082,K5-2024,2025-06-25T17:54:00,4,
LMTV3ZT41,C028,A00260,K5-2025,2025-06-25T14:09:00,4,
LQBJ7JQ2D,C028,A00206,K5-2025,2025-06-25T13:27:00,1,Follow up after event
LQPK83SCU,C028,A00140,K5-2025,2025-06-25T12:27:00,5,Wants case study
LIGGKOT15,C028,A00393,K5-2024,2025-06-25T19:55:00,1,Wants case study
LR03J8DQC,C028,A00058,K5-2024,2025-06-25T20:52:00,2,Follow up after event
LYMO431KZ,C028,A00198,K5-2024,2025-06-25T11:12:00,1,
LGJRMKNCX,C028,A00294,K5-2025,2025-06-25T11:03:00,2,Asked about pricing
LI6W0QN84,C028,A00261,K5-2024,2025-06-25T17:21:00,1,Interested in demo
LIOTM7M0Y,C028,A00142,K5-2024,2025-06-25T15:50:00,3,Wants case study
LEAPNO0MT,C028,A00389,K5-2024,2025-06-25T10:50:00,3,
LAPYL8CEI,C028,A00300,K5-2025,2025-06-25T12:34:00,3,
LEG9L56Q1,C028,A00409,K5-2025,2025-06-25T10:37:00,5,Follow up after event
LZUIBAILT,C028,A00101,K5-2024,2025-06-25T15:23:00,5,Wants case study
LZUUAE0QL,C028,A00051,K5-2025,2025-06-25T19:33:00,4,
LBR0UIPQS,C028,A00262,K5-2024,2025-06-25T19:43:00,4,
LZP06LATD,C028,A00025,K5-2025,2025-06-25T17:11:00,1,
LGQGZEQZS,C028,A00113,K5-2024,2025-06-25T14:39:00,4,Follow up after event
LGXXC121D,C028,A00325,K5-2024,2025-06-25T10:05:00,4,Follow up after event
LNQU4W8EE,C028,A00041,K5-2025,2025-06-25T19:24:00,2,Interested in demo
LV5GR6CCG,C028,A00341,K5-2025,2025-06-25T09:15:00,5,Wants case study
LLR28ZR4G,C028,A00401,K5-2024,2025-06-25T20:35:00,5,Wants case study
LK59MYX88,C028,A00373,K5-2025,2025-06-25T19:02:00,3,Follow up after event
L6DDUSES7,C028,A00086,K5-2025,2025-06-25T17:11:00,3,Asked about pricing
LQMW8VMYT,C028,A00021,K5-2024,2025-06-25T19:21:00,1,Wants case study
LOD1LCNHZ,C028,A00351,K5-2024,2025-06-25T09:22:00,5,
LVD0OVKFM,C028,A00306,K5-2024,2025-06-25T19:03:00,4,Interested in demo
L9XS01NB5,C028,A00164,K5-2025,2025-06-25T11:29:00,4,Asked about pricing
LGLZPOF10,C028,A00146,K5-2025,2025-06-25T19:42:00,4,Follow up after event
L6B31RN92,C028,A00035,K5-2025,2025-06-25T12:24:00,3,
LWQ9HI5Y1,C028,A00022,K5-2025,2025-06-25T10:35:00,2,
LXK3CGJTL,C028,A00382,K5-2024,2025-06-25T15:28:00,3,
LRFTAPVSA,C028,A00333,K5-2025,2025-06-25T17:54:00,2,Interested in demo
L6NJ342QH,C028,A00362,K5-2025,2025-06-25T10:59:00,5,
LWFXFQXXL,C028,A00380,K5-2025,2025-06-25T19:02:00,2,
L61QBCHBY,C028,A00116,K5-2025,2025-06-25T19:45:00,2,Wants case study
LB8Q6GY7Y,C028,A00310,K5-2025,2025-06-25T13:45:00,5,Follow up after event
LLORK5QDL,C028,A00026,K5-2024,2025-06-25T17:46:00,3,Asked about pricing
LC05AT6W7,C028,A00350,K5-2024,2025-06-25T16:18:00,3,
L8RKHUNNS,C028,A00128,K5-2025,2025-06-25T16:39:00,3,
LM51JA7N5,C028,A00226,K5-2025,2025-06-25T18:19:00,5,Follow up after event
LUMESYANY,C028,A00181,K5-2025,2025-06-25T13:45:00,1,Asked about pricing
LU1G4MEQG,C028,A00224,K5-2024,2025-06-25T16:44:00,4,Asked about pricing
LCFZN5AYN,C028,A00200,K5-2024,2025-06-25T20:11:00,4,Interested in demo
LC7C4219N,C028,A00078,K5-2025,2025-06-25T21:00:00,4,Wants case study
L3CSFNEM3,C028,A00024,K5-2025,2025-06-25T09:54:00,5,
LT93UXSGJ,C028,A00272,K5-2024,2025-06-25T18:35:00,3,
LYRQ9H2GM,C028,A00068,K5-2025,2025-06-25T10:57:00,5,Asked about pricing
LOMJN79P7,C028,A00221,K5-2024,2025-06-25T14:26:00,3,
L61VRC037,C028,A00163,K5-2025,2025-06-25T10:06:00,2,Wants case study
LR45TW3UT,C028,A00322,K5-2025,2025-06-25T20:10:00,4,
LBNP9KKCB,C028,A00199,K5-2024,2025-06-25T15:00:00,3,Asked about pricing
LWHTG9MHX,C028,A00315,K5-2025,2025-06-25T10:34:00,5,
LIT02MADN,C077,A00125,K5-2024,2025-06-25T10:34:00,1,
LK2RKO49Z,C077,A00136,K5-2025,2025-06-25T10:30:00,4,Wants case study
L35QFY393,C077,A00052,K5-2024,2025-06-25T12:59:00,3,
LG85YCEU8,C077,A00029,K5-2025,2025-06-25T16:57:00,3,Wants case study
LE27XQFZ6,C077,A00117,K5-2025,2025-06-25T20:17:00,5,
LQAPIOBON,C077,A00216,K5-2024,2025-06-25T14:28:00,2,Follow up after event
LU7TDKB9Y,C077,A00272,K5-2024,2025-06-25T17:13:00,4,
LC8PAIHAE,C077,A00027,K5-2025,2025-06-25T12:18:00,3,
LFA6202SD,C077,A00111,K5-2024,2025-06-25T12:18:00,3,Follow up after event
LCLQEWJYA,C077,A00347,K5-2025,2025-06-25T19:50:00,1,
L6N0IY6P6,C077,A00129,K5-2024,2025-06-25T12:26:00,3,Follow up after event
L62F1YBOS,C077,A00348,K5-2025,2025-06-25T12:11:00,4,Wants case study
LFOAMSJS6,C077,A00034,K5-2024,2025-06-25T16:57:00,1,
LNY5E366G,C077,A00154,K5-2024,2025-06-25T17:48:00,5,Interested in demo
LYHS7KBZD,C077,A00088,K5-2024,2025-06-25T19:23:00,3,
LXL4WVKUL,C077,A00293,K5-2024,2025-06-25T15:47:00,3,Interested in demo
LPGOIZHZQ,C077,A00224,K5-2024,2025-06-25T16:05:00,5,Asked about pricing
LU9VHLFW6,C077,A00044,K5-2025,2025-06-25T10:02:00,4,Interested in demo
LGYVMGH54,C077,A00168,K5-2025,2025-06-25T17:30:00,3,Wants case study
LUZKBRQQS,C077,A00403,K5-2025,2025-06-25T10:36:00,3,
LWTY4K0PB,C077,A00368,K5-2024,2025-06-25T18:08:00,1,Interested in demo
LXSDA896V,C077,A00057,K5-2025,2025-06-25T15:40:00,4,
LSLV15PUF,C077,A00080,K5-2025,2025-06-25T17:51:00,3,Wants case study
L5GCAJNTO,C077,A00113,K5-2025,2025-06-25T17:05:00,5,Wants case study
LGRSAUCDL,C077,A00312,K5-2024,2025-06-25T10:20:00,5,Wants case study
LQVGEU61X,C077,A00378,K5-2025,2025-06-25T14:22:00,3,Asked about pricing
L4PO7YTZA,C077,A00171,K5-2025,2025-06-25T17:52:00,4,Interested in demo
L86EQLQBM,C077,A00019,K5-2025,2025-06-25T16:14:00,2,
L00XLYLU9,C077,A00165,K5-2025,2025-06-25T18:43:00,1,Wants case study
L4JFQJVH3,C077,A00349,K5-2025,2025-06-25T18:33:00,3,
LUSWZPQ8E,C077,A00344,K5-2025,2025-06-25T10:27:00,4,Follow up after event
LNXKZKM24,C077,A00214,K5-2024,2025-06-25T11:19:00,3,
LEZH0DDLV,C077,A00061,K5-2024,2025-06-25T19:10:00,1,Wants case study
LJ0MI9754,C077,A00014,K5-2025,2025-06-25T16:20:00,4,Interested in demo
L82K3HIB4,C077,A00292,K5-2025,2025-06-25T10:10:00,3,Wants case study
LHHOONC05,C077,A00049,K5-2024,2025-06-25T15:16:00,3,Interested in demo
LI7SYS1KW,C077,A00108,K5-2025,2025-06-25T18:03:00,3,Follow up after event
LR7HU9SXY,C077,A00340,K5-2025,2025-06-25T09:07:00,2,Interested in demo
L1LKPF1DP,C077,A00380,K5-2025,2025-06-25T13:49:00,4,Asked about pricing
LSK9KM5YH,C077,A00083,K5-2025,2025-06-25T15:24:00,2,Follow up after event
LTQN8129A,C077,A00037,K5-2025,2025-06-25T16:13:00,1,
LLNB2S5DQ,C077,A00227,K5-2025,2025-06-25T12:28:00,3,Follow up after event
LT52HPNPC,C077,A00263,K5-2025,2025-06-25T16:07:00,3,Wants case study
LOZ79CQU5,C077,A00396,K5-2025,2025-06-25T10:33:00,4,
L4JBVH19G,C077,A00174,K5-2025,2025-06-25T20:47:00,3,Interested in demo
LA4Y9LTZA,C077,A00353,K5-2025,2025-06-25T20:16:00,2,
LBOXHG60Y,C077,A00352,K5-2025,2025-06-25T10:28:00,5,Wants case study
L9QONWUCQ,C077,A00068,K5-2024,2025-06-25T13:27:00,5,Interested in demo
LVNBXTZ8B,C077,A00339,K5-2024,2025-06-25T20:03:00,4,Asked about pricing
LCNJV4JGQ,C077,A00245,K5-2025,2025-06-25T20:15:00,5,Follow up after event
LKYTPZFXG,C077,A00274,K5-2025,2025-06-25T09:36:00,2,Follow up after event
LA815JE31,C077,A00259,K5-2024,2025-06-25T13:25:00,3,Interested in demo
LZWB8FWLR,C077,A00124,K5-2025,2025-06-25T16:19:00,5,
LKYVS7NGP,C077,A00419,K5-2024,2025-06-25T12:30:00,4,Follow up after event
L3QUOC3NE,C077,A00046,K5-2025,2025-06-25T16:45:00,1,Follow up after event
LXCSO5D58,C077,A00197,K5-2024,2025-06-25T17:56:00,4,Interested in demo
LHC582CKR,C077,A00233,K5-2024,2025-06-25T18:58:00,1,
L6D4I432Z,C077,A00199,K5-2024,2025-06-25T12:27:00,3,
LFABN7XWD,C077,A00017,K5-2025,2025-06-25T20:55:00,2,Interested in demo
L7TNDFHQV,C077,A00242,K5-2025,2025-06-25T10:46:00,1,Asked about pricing
LS5543RRC,C077,A00195,K5-2024,2025-06-25T16:37:00,4,Asked about pricing
L3MWTHBL8,C077,A00036,K5-2025,2025-06-25T11:04:00,5,Wants case study
LC6NDXN44,C077,A00146,K5-2025,2025-06-25T10:23:00,4,Interested in demo
LFFSFTYTS,C077,A00260,K5-2025,2025-06-25T20:54:00,2,Wants case study
L1D0AJPZ0,C077,A00372,K5-2024,2025-06-25T14:44:00,4,Asked about pricing
LQA0VM00R,C077,A00240,K5-2024,2025-06-25T18:18:00,4,Interested in demo
LDB3K0O15,C077,A00404,K5-2025,2025-06-25T10:07:00,2,Asked about pricing
LFQDAOD73,C077,A00198,K5-2025,2025-06-25T09:27:00,3,Interested in demo
LW0DAH1EF,C077,A00028,K5-2025,2025-06-25T16:52:00,5,Follow up after event
LTDENSO30,C077,A00011,K5-2024,2025-06-25T14:58:00,3,Follow up after event
LXVFIBJP1,C077,A00400,K5-2025,2025-06-25T11:17:00,3,Follow up after event
LBKTLJ1EG,C077,A00089,K5-2024,2025-06-25T16:58:00,3,
LD3V6KSR4,C077,A00287,K5-2024,2025-06-25T15:57:00,3,Follow up after event
LW8PCZJX9,C077,A00420,K5-2025,2025-06-25T11:26:00,3,Asked about pricing
LD7MKSJVI,C077,A00317,K5-2025,2025-06-25T15:42:00,3,Asked about pricing
L8IMPCSF4,C077,A00045,K5-2025,2025-06-25T11:46:00,2,
LIHZSLUU5,C077,A00093,K5-2025,2025-06-25T11:04:00,4,
LTJG72I3G,C077,A00107,K5-2025,2025-06-25T11:58:00,3,
LJ750K6XF,C077,A00261,K5-2024,2025-06-25T10:27:00,2,Asked about pricing
LP3L98PBY,C077,A00346,K5-2025,2025-06-25T16:49:00,3,Interested in demo
L7ZDO90QJ,C077,A00360,K5-2024,2025-06-25T13:48:00,5,
LZJ8A3B26,C077,A00371,K5-2024,2025-06-25T14:12:00,4,Asked about pricing
LD60HTPLE,C077,A00276,K5-2025,2025-06-25T14:43:00,4,Interested in demo
L4I6RHDLI,C077,A00319,K5-2024,2025-06-25T15:14:00,3,Interested in demo
L7SGSRSS1,C077,A00280,K5-2024,2025-06-25T10:56:00,2,Wants case study
L2I9XK2UV,C077,A00153,K5-2024,2025-06-25T14:13:00,2,
LLNQ3HZLL,C077,A00364,K5-2024,2025-06-25T13:27:00,3,
L9PAZHBS6,C077,A00060,K5-2024,2025-06-25T10:29:00,3,Wants case study
LJ2R7O5L9,C077,A00175,K5-2025,2025-06-25T17:31:00,4,Follow up after event
LTQ45Z9SJ,C077,A00313,K5-2024,2025-06-25T11:44:00,5,Follow up after event
LDR670P98,C077,A00002,K5-2024,2025-06-25T16:19:00,5,
LN492375V,C077,A00160,K5-2024,2025-06-25T11:29:00,5,
LYQM8TYAT,C077,A00290,K5-2024,2025-06-25T17:29:00,5,Interested in demo
L74SUE0KJ,C077,A00217,K5-2025,2025-06-25T10:48:00,2,
L3INLEV0I,C077,A00102,K5-2025,2025-06-25T17:20:00,2,Interested in demo
L9POQYP29,C077,A00337,K5-2025,2025-06-25T09:38:00,5,Wants case study
LSSP6VWXK,C077,A00047,K5-2025,2025-06-25T12:46:00,5,Follow up after event
LLRCOMM3C,C055,A00189,K5-2024,2025-06-25T16:03:00,2,Follow up after event
LMMYU5116,C055,A00246,K5-2025,2025-06-25T19:09:00,3,Wants case study
L8CLAL7Q2,C055,A00203,K5-2025,2025-06-25T17:17:00,4,Interested in demo
LC5E2VT8E,C055,A00020,K5-2024,2025-06-25T16:17:00,2,Asked about pricing
LNO4935TP,C055,A00225,K5-2024,2025-06-25T15:43:00,2,
L8REFIOTS,C055,A00268,K5-2025,2025-06-25T17:31:00,2,
L6NU89JJF,C055,A00345,K5-2025,2025-06-25T20:13:00,3,Wants case study
L639IHC3D,C055,A00158,K5-2025,2025-06-25T09:03:00,4,Interested in demo
LIL61E1JN,C055,A00336,K5-2024,2025-06-25T15:31:00,3,Asked about pricing
LWW0P36PM,C055,A00370,K5-2024,2025-06-25T20:27:00,3,
L0MXEFMIS,C055,A00356,K5-2025,2025-06-25T19:01:00,2,Wants case study
LP4MF4RCY,C055,A00411,K5-2025,2025-06-25T10:05:00,3,Asked about pricing
L3PU1X8MH,C055,A00287,K5-2024,2025-06-25T19:55:00,4,Wants case study
LWFUIQ6I9,C055,A00329,K5-2025,2025-06-25T20:06:00,3,
LVGO6X616,C055,A00198,K5-2024,2025-06-25T14:16:00,5,
LJEEZOGKJ,C055,A00072,K5-2025,2025-06-25T15:29:00,3,
LU8S91USF,C055,A00230,K5-2025,2025-06-25T18:16:00,4,Follow up after event
LLANCRRE6,C055,A00223,K5-2025,2025-06-25T16:42:00,3,
LLWDPTFEF,C055,A00205,K5-2025,2025-06-25T18:30:00,3,Follow up after event
LC460ZLVC,C055,A00300,K5-2025,2025-06-25T16:34:00,4,Asked about pricing
L2LO5QDYG,C055,A00320,K5-2025,2025-06-25T09:15:00,4,Follow up after event
L59NS6JGX,C055,A00152,K5-2024,2025-06-25T12:30:00,4,Asked about pricing
LVJ41IRG1,C055,A00303,K5-2025,2025-06-25T20:46:00,3,Follow up after event
LIETQJ6WO,C055,A00141,K5-2025,2025-06-25T21:00:00,3,Interested in demo
LH1EUXN89,C055,A00304,K5-2025,2025-06-25T19:47:00,4,
LASDY7T08,C055,A00260,K5-2024,2025-06-25T10:38:00,3,Asked about pricing
LKF8XO8XQ,C055,A00185,K5-2025,2025-06-25T18:32:00,3,Wants case study
LNM30QQVE,C055,A00077,K5-2025,2025-06-25T11:16:00,5,Interested in demo
LVV0C2CKA,C055,A00140,K5-2024,2025-06-25T11:59:00,3,
LX0556HTG,C055,A00137,K5-2024,2025-06-25T20:21:00,5,
LI6227K6U,C055,A00177,K5-2024,2025-06-25T16:44:00,2,Follow up after event
LYI9HYJIH,C055,A00252,K5-2024,2025-06-25T12:50:00,1,Interested in demo
L7H5K30YG,C055,A00024,K5-2025,2025-06-25T16:52:00,3,
LLYFRRX3F,C055,A00049,K5-2025,2025-06-25T12:33:00,2,Wants case study
LONE8D0AI,C055,A00368,K5-2024,2025-06-25T18:03:00,4,
L0H9Z2RFK,C055,A00291,K5-2025,2025-06-25T17:12:00,1,
LL3EL2ZG8,C055,A00096,K5-2025,2025-06-25T20:19:00,4,Interested in demo
L394VLN49,C055,A00143,K5-2025,2025-06-25T19:35:00,3,
LLRZFWBLS,C055,A00388,K5-2025,2025-06-25T13:30:00,5,
LTHRJ9APJ,C055,A00078,K5-2025,2025-06-25T18:20:00,5,Wants case study
LVQA8LPQK,C055,A00084,K5-2025,2025-06-25T13:40:00,2,Wants case study
LE70O5BY1,C055,A00136,K5-2025,2025-06-25T20:49:00,2,
L9NJMJQOQ,C055,A00405,K5-2025,2025-06-25T18:19:00,3,Wants case study
LAP93IXQ9,C055,A00193,K5-2025,2025-06-25T20:18:00,5,Interested in demo
L1HZGF6L7,C055,A00007,K5-2024,2025-06-25T16:08:00,3,Follow up after event
LKDJPYJ4I,C055,A00323,K5-2025,2025-06-25T18:28:00,3,Asked about pricing
L8192WEFM,C055,A00301,K5-2025,2025-06-25T15:00:00,3,
LGX6T1NNX,C055,A00201,K5-2025,2025-06-25T11:36:00,1,Interested in demo
LZYM73ZQU,C055,A00310,K5-2025,2025-06-25T19:44:00,3,
L9XJ4VQVR,C055,A00059,K5-2025,2025-06-25T15:40:00,3,
LT467YA4A,C055,A00245,K5-2025,2025-06-25T15:50:00,4,Asked about pricing
LQN137K9N,C055,A00060,K5-2025,2025-06-25T18:21:00,1,
LVFTKHBVC,C055,A00014,K5-2025,2025-06-25T20:02:00,4,
L0L46YJ5R,C055,A00021,K5-2025,2025-06-25T14:01:00,2,Interested in demo
LRDONEBFU,C055,A00277,K5-2025,2025-06-25T12:02:00,3,Asked about pricing
LT4RCNHYN,C055,A00373,K5-2025,2025-06-25T20:55:00,3,Follow up after event
L8MCVEMSC,C055,A00106,K5-2025,2025-06-25T16:42:00,4,Interested in demo
LO1KYBNW9,C055,A00339,K5-2025,2025-06-25T09:27:00,3,Follow up after event
LHJ1EV1TL,C055,A00156,K5-2025,2025-06-25T16:07:00,3,Interested in demo
LA6K114Z5,C055,A00045,K5-2025,2025-06-25T13:50:00,3,Wants case study
LYF98PVIW,C055,A00184,K5-2024,2025-06-25T19:52:00,4,
LAY1R7SU9,C055,A00192,K5-2025,2025-06-25T15:50:00,3,Follow up after event
LETKJ5G2J,C055,A00410,K5-2025,2025-06-25T19:45:00,3,Follow up after event
L2WCJBYWC,C055,A00299,K5-2025,2025-06-25T11:01:00,5,Asked about pricing
LAVYPFP3F,C055,A00174,K5-2025,2025-06-25T20:30:00,5,Follow up after event
L2ETFT6U4,C055,A00087,K5-2024,2025-06-25T14:34:00,3,Asked about pricing
LSNWYLR1J,C055,A00218,K5-2025,2025-06-25T13:59:00,5,
LZ6GYHADF,C055,A00199,K5-2025,2025-06-25T14:34:00,5,Follow up after event
LGP226ENW,C055,A00110,K5-2025,2025-06-25T15:54:00,2,
LJNM6ZMTM,C055,A00403,K5-2025,2025-06-25T19:46:00,2,Follow up after event
L3NLXBLHR,C055,A00389,K5-2024,2025-06-25T15:57:00,4,Asked about pricing
LIHXUC6BL,C055,A00275,K5-2025,2025-06-25T12:12:00,3,
LUEDBSCVW,C055,A00331,K5-2024,2025-06-25T20:13:00,4,Interested in demo
LTF8TAYCL,C055,A00214,K5-2025,2025-06-25T16:46:00,4,Wants case study
LZITABH6R,C055,A00052,K5-2024,2025-06-25T18:51:00,1,Follow up after event
LYXNR1XBL,C055,A00170,K5-2024,2025-06-25T20:55:00,2,Interested in demo
L9NDSPS71,C055,A00016,K5-2025,2025-06-25T14:48:00,5,Wants case study
LH2XYLQBA,C055,A00092,K5-2025,2025-06-25T11:48:00,2,Asked about pricing
L6Y66TUZK,C055,A00073,K5-2025,2025-06-25T18:23:00,5,Wants case study
LZLHGZE7U,C055,A00321,K5-2024,2025-06-25T17:34:00,5,Wants case study
LGDHP4IXP,C055,A00069,K5-2024,2025-06-25T19:45:00,4,
LRHOKPDVX,C055,A00395,K5-2025,2025-06-25T10:13:00,3,Asked about pricing
LSUZAASUS,C055,A00164,K5-2025,2025-06-25T20:22:00,3,Follow up after event
LCHNL941W,C055,A00022,K5-2025,2025-06-25T11:52:00,1,Follow up after event
LKN29Z8ZX,C055,A00115,K5-2025,2025-06-25T10:21:00,3,Follow up after event
L8TOIOCZY,C055,A00099,K5-2025,2025-06-25T18:20:00,5,Wants case study
LYKS5R3QD,C055,A00046,K5-2025,2025-06-25T16:23:00,3,Wants case study
LA6HJAFZA,C055,A00196,K5-2025,2025-06-25T15:28:00,4,
LP0C952W1,C055,A00151,K5-2024,2025-06-25T20:53:00,5,
LRC4ASHVV,C055,A00360,K5-2025,2025-06-25T15:42:00,4,Asked about pricing
LN9ULOX3L,C055,A00207,K5-2024,2025-06-25T18:06:00,3,Interested in demo
LVU3MZAOK,C055,A00003,K5-2025,2025-06-25T18:48:00,4,Interested in demo
LLNIIYAP2,C055,A00123,K5-2025,2025-06-25T13:24:00,2,Wants case study
L4D5N0TA8,C055,A00311,K5-2024,2025-06-25T12:55:00,5,
LEN6P2LLC,C055,A00067,K5-2024,2025-06-25T12:46:00,3,
L8P4CXUH2,C055,A00334,K5-2024,2025-06-25T18:57:00,5,Asked about pricing
LNOJR5XTE,C055,A00363,K5-2025,2025-06-25T09:54:00,4,
LHUO2H8CY,C055,A00284,K5-2024,2025-06-25T17:09:00,5,Interested in demo
L4C20T1XU,C055,A00288,K5-2024,2025-06-25T14:29:00,1,
L4JTAGH7F,C055,A00384,K5-2024,2025-06-25T10:05:00,3,
L9FQBCKX5,C055,A00090,K5-2025,2025-06-25T18:36:00,3,Follow up after event
L12VGQSF5,C055,A00346,K5-2024,2025-06-25T12:41:00,4,Wants case study
L6GALIH8W,C055,A00001,K5-2025,2025-06-25T10:37:00,3,
LBBN7RKX1,C055,A00292,K5-2024,2025-06-25T15:33:00,4,Wants case study
L63RRTJP2,C055,A00375,K5-2025,2025-06-25T09:11:00,5,
LNRIU090A,C055,A00130,K5-2025,2025-06-25T13:15:00,3,Wants case study
LUYI28EKP,C055,A00348,K5-2025,2025-06-25T11:51:00,4,Wants case study
LC6OKS6X0,C055,A00042,K5-2025,2025-06-25T20:34:00,1,Asked about pricing
LM2VEGDPF,C055,A00200,K5-2024,2025-06-25T18:44:00,4,
LVFSNT61Z,C055,A00058,K5-2025,2025-06-25T16:27:00,3,Follow up after event
LHKHS49SF,C055,A00297,K5-2025,2025-06-25T10:41:00,3,
LYVUD6SSH,C055,A00243,K5-2024,2025-06-25T13:42:00,3,Wants case study
LRAM5RL7T,C055,A00272,K5-2025,2025-06-25T15:31:00,5,Interested in demo
LNR0PSF4P,C055,A00134,K5-2025,2025-06-25T19:18:00,2,Wants case study
LFI8B2GL1,C055,A00126,K5-2024,2025-06-25T12:10:00,5,Interested in demo
L9ZLWQGCC,C063,A00253,K5-2025,2025-06-25T19:02:00,2,Interested in demo
LJ9AC5RLQ,C063,A00222,K5-2025,2025-06-25T20:11:00,2,
LC8LDNCLB,C063,A00179,K5-2024,2025-06-25T14:33:00,2,
LOX6U3HG3,C063,A00320,K5-2024,2025-06-25T17:11:00,5,Asked about pricing
LBRA2GCB9,C063,A00025,K5-2025,2025-06-25T10:12:00,4,Wants case study
L4UBNR0NN,C063,A00164,K5-2024,2025-06-25T15:11:00,4,
LO16ZMDIE,C063,A00301,K5-2025,2025-06-25T20:24:00,2,Wants case study
LI85X6REN,C063,A00217,K5-2024,2025-06-25T15:00:00,4,Follow up after event
LTXEN4CCM,C063,A00410,K5-2025,2025-06-25T13:58:00,4,Wants case study
LS71ZRRS4,C063,A00280,K5-2025,2025-06-25T15:40:00,2,Interested in demo
L8FOMXZER,C063,A00390,K5-2025,2025-06-25T16:58:00,2,Wants case study
